id,date,slot,title&artist,video_link,audio,message
1,2025-12-16,1,,,,,
2,2025-12-16,2,Щедрик Ведрик,https://www.youtube.com/watch?v=FPUF8-p86y4,CQACAgIAAxkBAAPoaUCEmn1OD_Cy5_6BifvGptbbMA4AAm2TAAIJXAFKcyi3f1AhNXs2BA,,
3,2025-12-16,3,John Lennon - Xmas (war is over),https://www.youtube.com/watch?v=yN4Uu0OlmTg,CQACAgIAAxkBAAPIaUCB_KEBmSLPYYNx98zeAAHFj-ClAAJDkwACCVwBSun_tk4wl9whNgQ,,

4,2025-12-17,1,ჟირაფი ჟოზე "საახალწლო სიმღერა",https://www.youtube.com/watch?v=TvOO2f8rIko,CQACAgIAAxkBAAPiaUCEDWDqV-85BLdDulZLk5Gh1owAAmOTAAIJXAFKRWOmeJwToG42BA,,
5,2025-12-17,2,Sia-Snowman,https://www.youtube.com/watch?v=gset79KMmt0,CQACAgIAAxkBAAPSaUCCuJlLnuMkY7dB9SCAqnGyZysAAk6TAAIJXAFKE5cDVGdllEc2BA,,
6,2025-12-17,3,Щедрик Ведрик,https://www.youtube.com/watch?v=FPUF8-p86y4,CQACAgIAAxkBAAPoaUCEmn1OD_Cy5_6BifvGptbbMA4AAm2TAAIJXAFKcyi3f1AhNXs2BA,,

7,2025-12-18,1,Paul Mccartney - Wonderful Christmas Time,https://www.youtube.com/watch?v=94Ye-3C1FC8,CQACAgIAAxkBAAPEaUCBrrTeCrID2BWMw0nOa7j5rNwAAjiTAAIJXAFKZ5m4Nm0dPk42BA,,
8,2025-12-18,2,Beach Boys - Little Saint Nick,https://www.youtube.com/watch?v=xp9rK8FmYog,CQACAgIAAxkBAAPKaUCCIxssXMCHLPxRN1B1ainVkhUAAkaTAAIJXAFKKLLkelnZoV82BA,,
9,2025-12-18,3,Wham!-last Christmas,https://www.youtube.com/watch?v=E8gmARGvPlI,CQACAgIAAxkBAAPOaUCCdRG61xKSuhTSo0qiiD5zYfYAAkuTAAIJXAFKNnsl1UZwi8I2BA,,

10,2025-12-19,1,Stille Nacht — Clare College Orchestra,https://www.youtube.com/watch?v=YRF8B3wYI_c,CQACAgIAAxkBAAPMaUCCR3M_DJLQeimy1AfMX-KgnoYAAkeTAAIJXAFKnO2TYqkpi8E2BA,,
11,2025-12-19,2,Coco Jambo by Mr. President,https://www.youtube.com/watch?v=EScLmWJs82I,CQACAgIAAxkBAAO8aUCArOfc5figfzgc5fR5fHX2_jYAAiWTAAIJXAFKKsTj4qslw2I2BA,Когда подумаешь что с тобой что-то не так вспомни что Трамп публично признал себя фашистом,
12,2025-12-19,3,John Lennon - Xmas (war is over),https://www.youtube.com/watch?v=yN4Uu0OlmTg,CQACAgIAAxkBAAPIaUCB_KEBmSLPYYNx98zeAAHFj-ClAAJDkwACCVwBSun_tk4wl9whNgQ,,

13,2025-12-20,1,Майот - Cнег,https://www.youtube.com/watch?v=d4azQooudCc,CQACAgIAAxkBAAPcaUCDnKR9i_1ciJa-9W5Ihk049JgAAluTAAIJXAFK0oZro1KmkRg2BA,,
14,2025-12-20,2,Chumbala cachumbala,https://www.youtube.com/watch?v=YXi2iMq8HDU,CQACAgIAAxkBAAO-aUCA_Dd57d-i9A0CkAKjEp1qknEAAiyTAAIJXAFKbjuD2AKsxig2BA,Quando el laroj marco oas dos las calaveras comen aroz,
15,2025-12-20,3,Feduk - Хлопья летят наверх,https://www.youtube.com/watch?v=ENAwnVMwxhM,CQACAgIAAxkBAAPaaUCDbMBKjrQ8CieX2YBSicdV2S8AAlmTAAIJXAFKmU6x9xJfAAH9NgQ,,

16,2025-12-21,1,Headbangeeeeerrrr!!! От BABYMETAL,https://www.youtube.com/watch?v=2IzR_ClTE8Y,CQACAgIAAxkBAAPgaUCD5vi1wtHsAAGsEGz8tsR3ImRlAAJfkwACCVwBShmifZ54aFmXNgQ,,
